"","SVM_LABEL","SVM_PROB","SLDA_LABEL","SLDA_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","LOGITBOOST_LABEL","LOGITBOOST_PROB","BAGGING_LABEL","BAGGING_PROB","FORESTS_LABEL","FORESTS_PROB","NNETWORK_LABEL","NNETWORK_PROB","TREE_LABEL","TREE_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","2",0.934710933479488,"2",1,"2",0.999821058165476,"2",0.999954602131298,"2",0.88,"2",0.94,"2",0.999645373385393,"2",0.769230769230769,2,2,8,0,2,0
"2","2",0.928100927512471,"2",1,"2",0.983618330465994,"2",0.999664649869534,"2",0.76,"2",0.895,"2",0.99962437577953,"2",1,2,2,8,0,2,0
"3","3",0.715525832494612,"1",1,"3",0.658633616391614,"3",0.999999168471972,"3",1,"2",0.575,"1",0.684048365334693,"3",0.695652173913043,3,3,5,0,1,1
"4","2",0.950917009875822,"2",1,"2",0.999999999941765,"2",0.999999887464838,"2",1,"2",0.945,"2",0.999751853705591,"2",1,2,2,8,0,2,0
"5","2",0.950666013008078,"2",1,"2",0.999999998242948,"2",0.999999887464838,"2",1,"2",0.995,"2",0.999752476016666,"2",1,2,2,8,0,2,0
"6","2",0.883009414521472,"2",1,"2",0.999999979692727,"2",0.999954602131298,"2",0.88,"2",0.78,"2",0.999600434747898,"1",0.4,2,2,7,0,2,0
"7","2",0.926665697529234,"2",1,"2",0.983588648944333,"2",0.999664649869534,"2",0.96,"2",0.895,"2",0.999035203760915,"2",1,2,2,8,0,2,0
"8","2",0.909468811572176,"2",1,"2",0.634825127849521,"2",0.997527376843365,"2",0.88,"2",0.915,"2",0.999161665811346,"2",1,2,2,8,0,2,0
"9","2",0.899807944714923,"2",1,"2",0.998850354747408,"2",0.999993855825398,"2",1,"2",0.75,"2",0.998761960529695,"2",1,2,2,8,0,2,0
"10","2",0.937772832034652,"2",1,"2",0.998483592840989,"2",0.999664649869534,"2",1,"2",0.98,"2",0.999638959255474,"2",1,2,2,8,0,2,0
"11","2",0.92062294189055,"2",1,"2",0.893257962296728,"2",0.997527376843365,"2",1,"2",0.875,"2",0.99930734564771,"2",1,2,2,8,0,2,0
"12","3",0.719664520646874,"3",1,"2",0.909827046379714,"3",0.999954602131298,"3",1,"2",0.585,"3",0.607577429898127,"3",0.695652173913043,3,3,6,0,3,0
"13","2",0.957534471007549,"2",1,"2",0.999919758125688,"2",0.999999984770021,"2",1,"2",0.985,"2",0.999713545770738,"2",1,2,2,8,0,2,0
"14","2",0.9581249974019,"2",1,"2",0.999997192367096,"2",0.999999887464838,"2",1,"2",0.965,"2",0.999733386912283,"2",1,2,2,8,0,2,0
"15","2",0.944620776043515,"2",1,"2",0.999999998131026,"2",0.999999999994891,"2",1,"2",0.875,"2",0.999752260909782,"2",1,2,2,8,0,2,0
"16","3",0.874223716601331,"1",1,"2",0.75686335200293,"3",0.999999984770021,"3",1,"2",0.65,"3",0.987271160608856,"3",0.695652173913043,3,3,5,0,1,1
"17","2",0.903479050374196,"2",1,"2",0.998751946718067,"2",0.999664649869534,"2",1,"2",0.935,"2",0.999157384158094,"2",1,2,2,8,0,2,0
"18","2",0.916994925290671,"2",1,"2",0.999987208638729,"2",0.999999887464838,"2",1,"2",0.81,"2",0.999654162162945,"2",1,2,2,8,0,2,0
"19","3",0.622873111025163,"3",1,"3",0.963150719757233,"3",0.999999984770021,"3",0.52,"2",0.505,"3",0.982973989237645,"3",0.695652173913043,3,3,7,0,3,0
"20","2",0.87426568644677,"2",1,"2",0.936290550306392,"2",0.999954602131298,"2",1,"2",0.825,"2",0.97005249764452,"2",1,2,2,8,0,2,0
"21","2",0.927725237933734,"2",1,"2",0.999999999993097,"2",0.999999887464838,"2",1,"2",0.855,"2",0.999751577244311,"2",1,2,2,8,0,2,0
"22","2",0.943118647906834,"2",1,"2",0.999995612684852,"2",0.999999168471972,"2",1,"2",0.97,"2",0.999713684380789,"2",1,2,2,8,0,2,0
"23","2",0.934755234456443,"2",1,"2",0.99999961497601,"2",0.999999984770021,"2",1,"2",0.81,"2",0.999725895571858,"2",1,2,2,8,0,2,0
"24","2",0.89669923165991,"1",1,"3",0.495312963869721,"2",0.999954602131298,"2",1,"2",0.905,"2",0.98344611489382,"2",1,2,2,6,0,1,1
"25","2",0.952124659708754,"2",1,"2",0.999993861206521,"2",0.999999999999987,"2",1,"2",0.795,"2",0.999712425795403,"2",0.769230769230769,2,2,8,0,2,0
"26","2",0.703196961254451,"2",1,"2",0.828497827036871,"2",0.999664649869534,"2",1,"2",0.73,"1",0.835271975382082,"2",1,2,2,7,0,2,0
"27","2",0.953481186960592,"2",1,"2",0.955468435628714,"2",0.999993855825398,"2",0.92,"2",0.97,"2",0.999635547080832,"2",1,2,2,8,0,2,0
"28","2",0.94860451068391,"2",1,"2",0.999999328980712,"2",0.997527376843365,"2",0.88,"2",0.88,"2",0.999742693990112,"1",0.4,2,2,7,0,2,0
"29","2",0.958643717208358,"2",1,"2",0.999497610084097,"2",0.999664649869534,"2",1,"2",1,"2",0.999722650612704,"2",1,2,2,8,0,2,0
"30","3",0.969818701613954,"3",1,"3",0.999997396954682,"3",0.999999999999998,"3",0.92,"3",0.54,"3",0.99758291771549,"3",0.695652173913043,3,3,8,0,3,0
"31","3",0.529798210565645,"1",1,"2",0.556636084481888,"3",0.999664649869534,"3",0.8,"2",0.64,"1",0.938946843158284,"3",0.695652173913043,3,3,4,0,1,1
"32","2",0.859158921810134,"2",1,"3",0.606697968003858,"2",0.0179862099620915,"2",0.96,"2",0.83,"2",0.588752298615344,"2",1,2,2,7,0,2,0
"33","2",0.898379696520393,"2",1,"2",0.998365984246242,"2",0.999993855825398,"2",1,"2",0.85,"2",0.999394106483571,"2",1,2,2,8,0,2,0
"34","2",0.943025041190946,"2",1,"2",0.999999951871325,"2",0.997527376843365,"2",1,"2",0.91,"2",0.999720591686894,"2",0.769230769230769,2,2,8,0,2,0
"35","2",0.940546492359407,"2",1,"2",0.999998305530035,"2",0.999993855825398,"2",1,"2",0.885,"2",0.999704686007476,"2",1,2,2,8,0,2,0
"36","3",0.527605483996159,"1",1,"2",0.999999665394466,"2",0.880797077977882,"3",0.56,"2",0.7,"2",0.989276046989248,"3",1,3,2,4,1,1,1
"37","2",0.957188843303277,"2",1,"2",0.994388549461136,"2",0.999954602131298,"2",1,"2",0.985,"2",0.999663113686106,"2",1,2,2,8,0,2,0
"38","2",0.934547103120194,"2",1,"2",0.981707832358502,"2",0.999954602131298,"2",1,"2",0.875,"2",0.999492028080419,"2",1,2,2,8,0,2,0
"39","3",0.909293625609202,"3",1,"3",0.99997622063009,"3",0.999993855825398,"3",0.8,"2",0.51,"3",0.996915066906524,"2",0.769230769230769,4,3,6,1,3,1
"40","2",0.942910811727059,"2",1,"2",0.999973756077761,"2",0.999954602131298,"2",1,"2",0.985,"2",0.999682920759929,"2",1,2,2,8,0,2,0
"41","2",0.93851861034188,"2",1,"2",0.99987524138723,"2",0.999993855825398,"2",1,"2",0.955,"2",0.999553973081846,"2",1,2,2,8,0,2,0
"42","2",0.770275772167934,"1",1,"2",0.971635672991627,"2",0.999993855825398,"2",1,"2",0.77,"2",0.978129766618107,"2",1,2,2,7,0,1,1
"43","2",0.898890243945087,"1",1,"1",0.828278124946064,"2",0.880797077977882,"2",1,"2",0.815,"2",0.994951731054581,"2",1,2,2,6,0,1,1
"44","2",0.952916458741902,"2",1,"2",0.998520541049863,"2",0.999954602131298,"2",1,"2",1,"2",0.999680448479129,"2",1,2,2,8,0,2,0
"45","2",0.94316708224207,"2",1,"2",0.999999933564759,"2",0.999999999721053,"2",1,"2",0.9,"2",0.999722351033184,"2",1,2,2,8,0,2,0
"46","3",0.759418789286267,"1",1,"3",0.998347624341502,"3",0.999999168471972,"3",1,"2",0.63,"3",0.973389234547839,"3",0.695652173913043,3,3,6,0,1,1
"47","2",0.938890511829829,"2",1,"2",0.999999999008916,"2",0.999999168471972,"2",1,"2",0.895,"2",0.999748716367675,"2",1,2,2,8,0,2,0
"48","2",0.934882015201287,"2",1,"2",0.999885833642787,"2",0.999954602131298,"2",1,"2",0.905,"2",0.999625750126399,"2",1,2,2,8,0,2,0
"49","2",0.959928683044741,"2",1,"2",0.999995123254881,"2",0.999999999999309,"2",1,"2",1,"2",0.999750041256846,"2",1,2,2,8,0,2,0
"50","3",0.89628584118919,"3",1,"3",0.999799747439311,"3",0.999954602131298,"3",0.92,"2",0.545,"3",0.995867403437777,"3",0.695652173913043,3,3,7,0,3,0
"51","2",0.918106996745476,"2",1,"2",0.989080130904453,"2",0.999664649869534,"2",1,"2",0.88,"2",0.999243727009152,"2",1,2,2,8,0,2,0
"52","3",0.596643988452404,"1",1,"3",0.959925646592881,"3",0.999664649869534,"3",1,"2",0.65,"1",0.986046593247805,"3",0.695652173913043,3,3,5,0,1,1
"53","2",0.934540608428879,"2",1,"2",0.999991391163713,"2",0.999999887464838,"2",1,"2",0.875,"2",0.999663252148056,"2",1,2,2,8,0,2,0
"54","2",0.93022714595446,"2",1,"2",0.853130041121266,"2",0.999954602131298,"2",1,"2",0.965,"2",0.999251096039933,"2",1,2,2,8,0,2,0
"55","2",0.944090163890131,"2",1,"2",0.999506207681436,"2",0.999993855825398,"2",1,"2",1,"2",0.999666659045135,"2",1,2,2,8,0,2,0
"56","2",0.936293729793625,"2",1,"2",0.999985573010016,"2",0.999664649869534,"2",1,"2",0.92,"2",0.999645188249183,"2",1,2,2,8,0,2,0
"57","2",0.908988572590765,"2",1,"2",0.999202312518444,"2",0.999954602131298,"2",1,"2",0.97,"2",0.999444725807207,"2",1,2,2,8,0,2,0
"58","2",0.955767081510929,"2",1,"2",0.999999998205821,"2",0.999993855825398,"2",1,"2",1,"2",0.999749125893381,"2",1,2,2,8,0,2,0
"59","2",0.882034352326131,"2",1,"2",0.999999999705322,"1",0.880797077977882,"2",0.88,"2",0.82,"2",0.999715675971612,"2",1,2,2,7,0,2,0
"60","2",0.941400088901315,"2",1,"2",0.999919616816857,"2",0.999999999994891,"2",1,"2",0.86,"2",0.999727686150398,"2",1,2,2,8,0,2,0
"61","2",0.935507771016031,"2",1,"2",0.999999263763474,"2",0.999999999999309,"2",1,"2",0.94,"2",0.999733425889836,"2",0.75,2,2,8,0,2,0
"62","2",0.911051933504187,"2",1,"2",0.999998121401508,"2",0.999664649869534,"2",1,"2",0.76,"2",0.999535567907867,"2",0.75,2,2,8,0,2,0
"63","2",0.9458479175497,"2",1,"2",0.999002687664622,"2",0.999999168471972,"2",1,"2",0.99,"2",0.999654010386356,"2",1,2,2,8,0,2,0
"64","2",0.94002335749084,"2",1,"2",0.999999998708355,"2",0.999999984770021,"2",0.88,"2",0.88,"2",0.999718687184695,"2",1,2,2,8,0,2,0
"65","2",0.911335289544132,"2",1,"2",0.999922629348789,"2",0.999954602131298,"2",1,"2",0.93,"2",0.999740366016499,"2",1,2,2,8,0,2,0
"66","2",0.95101754216478,"2",1,"2",0.999766765199028,"2",0.999664649869534,"2",1,"2",0.965,"2",0.999568941811021,"2",0.769230769230769,2,2,8,0,2,0
"67","2",0.937364960980758,"2",1,"2",0.99827126045642,"2",0.999993855825398,"2",1,"2",0.79,"2",0.999557437957155,"2",1,2,2,8,0,2,0
"68","2",0.94289642424324,"2",1,"2",0.999999850490215,"2",0.999954602131298,"2",1,"2",0.96,"2",0.999725721264363,"2",1,2,2,8,0,2,0
"69","2",0.951219930160736,"2",1,"2",0.999999999650903,"2",0.999999168471972,"2",1,"2",0.895,"2",0.999737325929021,"2",1,2,2,8,0,2,0
"70","2",0.947531228646509,"2",1,"2",0.999999800947783,"2",0.999993855825398,"2",1,"2",0.915,"2",0.999743495437014,"2",1,2,2,8,0,2,0
"71","2",0.668929997248973,"1",1,"2",0.991379418630987,"3",0.119202922022118,"3",0.84,"2",0.635,"2",0.95538108108825,"3",0.695652173913043,3,2,4,1,1,1
"72","2",0.929238424447313,"2",1,"2",0.993948375014233,"2",0.999993855825398,"2",1,"2",0.895,"2",0.999330990960783,"2",1,2,2,8,0,2,0
"73","3",0.546613255216353,"1",1,"2",0.754626921489137,"3",0.999664649869534,"3",1,"2",0.64,"1",0.98562527248098,"3",1,3,3,4,0,1,1
"74","3",0.784999584827364,"1",1,"3",0.988816919112273,"3",0.999993855825398,"3",0.92,"2",0.52,"3",0.991807030060598,"3",0.695652173913043,3,3,6,0,1,1
"75","2",0.954211954689288,"2",1,"2",0.999585029758857,"2",0.999954602131298,"2",1,"2",1,"2",0.999686804951574,"2",1,2,2,8,0,2,0
"76","2",0.869240282173675,"2",1,"3",0.928282329053148,"2",0.997527376843365,"2",1,"2",0.8,"2",0.980225551978281,"2",1,2,2,7,0,2,0
"77","2",0.958513784011303,"2",1,"2",0.92580806409239,"2",0.999954602131298,"2",1,"2",1,"2",0.999699162445527,"2",1,2,2,8,0,2,0
"78","2",0.518041133829849,"1",1,"3",0.714804355955314,"2",0.5,"3",0.52,"2",0.665,"1",0.97458141621044,"3",0.695652173913043,3,2,3,1,1,1
"79","2",0.951402620384705,"2",1,"2",0.999959546727528,"2",0.999954602131298,"2",1,"2",1,"2",0.999705546345024,"2",1,2,2,8,0,2,0
"80","2",0.958582427496786,"2",1,"2",0.999964396917246,"2",0.999999887464838,"2",1,"2",0.925,"2",0.999741627279877,"2",1,2,2,8,0,2,0
"81","2",0.912564453382492,"2",1,"2",0.843371248243254,"2",0.999954602131298,"2",0.88,"2",0.885,"2",0.999055510314471,"2",1,2,2,8,0,2,0
"82","2",0.942203229480482,"2",1,"2",0.999650716711871,"2",0.999993855825398,"2",1,"2",0.98,"2",0.99970287164307,"2",1,2,2,8,0,2,0
"83","3",0.929015053969332,"3",1,"3",0.955137802046682,"3",0.999999168471972,"3",1,"2",0.575,"3",0.991348872925017,"3",1,3,3,7,0,3,0
"84","2",0.937163143324717,"2",1,"2",0.999999974753126,"2",0.999999887464838,"2",1,"2",0.905,"2",0.999679309248649,"2",1,2,2,8,0,2,0
"85","2",0.940656099501832,"2",1,"2",0.999989307100621,"2",0.999993855825398,"2",1,"2",0.965,"2",0.999681604731377,"2",1,2,2,8,0,2,0
"86","2",0.897923973910115,"2",1,"2",0.905746034054924,"2",0.999664649869534,"2",0.84,"2",0.775,"2",0.998929640984207,"2",1,2,2,8,0,2,0
"87","3",0.910512006773369,"3",1,"3",0.962788614078688,"3",0.999954602131298,"3",0.96,"2",0.59,"3",0.995575984737868,"3",0.695652173913043,3,3,7,0,3,0
"88","2",0.94107765897793,"2",1,"2",0.999999992036579,"2",0.999993855825398,"2",1,"2",1,"2",0.999747822189674,"2",1,2,2,8,0,2,0
"89","3",0.735270752097415,"1",1,"2",0.98877785057418,"3",0.999999984770021,"3",0.88,"2",0.565,"1",0.98523231519822,"3",0.695652173913043,3,3,4,0,1,1
"90","2",0.920460724024675,"2",1,"2",0.968034849097293,"2",0.999954602131298,"2",1,"2",0.89,"2",0.999513910264137,"2",1,2,2,8,0,2,0
"91","2",0.857702213245592,"2",1,"2",0.909933706889926,"2",0.880797077977882,"2",0.88,"2",0.785,"2",0.980239241975532,"2",0.769230769230769,2,2,8,0,2,0
"92","2",0.942702831347223,"2",1,"2",0.999999687347096,"2",0.999664649869534,"2",1,"2",0.98,"2",0.999734817675153,"2",1,2,2,8,0,2,0
"93","3",0.874135790367307,"1",0.99999999999998,"3",0.993572626790849,"3",0.999954602131298,"3",1,"2",0.51,"3",0.989198621292763,"3",1,3,3,6,0,3,0
"94","2",0.897906948501811,"2",1,"1",0.377393939396147,"2",0.999664649869534,"2",1,"2",0.875,"2",0.99757260741263,"2",1,2,2,7,0,2,0
"95","3",0.890736208470246,"3",1,"3",0.997566770561652,"3",0.999999887464838,"3",1,"3",0.51,"3",0.995254270734513,"3",0.695652173913043,2,3,8,1,3,1
"96","2",0.946803519411776,"2",1,"2",0.999949712853775,"2",0.999999168471972,"2",1,"2",0.945,"2",0.999687838974957,"2",1,2,2,8,0,2,0
"97","2",0.896268923596685,"2",1,"2",0.985041454326251,"2",0.999999168471972,"2",1,"2",0.835,"2",0.99783985997686,"2",1,2,2,8,0,2,0
"98","2",0.947056467411777,"2",1,"2",0.999758646486604,"2",0.999993855825398,"2",1,"2",0.96,"2",0.999736178256999,"2",1,2,2,8,0,2,0
"99","2",0.950978123618661,"2",1,"2",0.999999999824484,"2",0.999999168471972,"2",1,"2",0.97,"2",0.999752661101762,"2",1,2,2,8,0,2,0
"100","2",0.91407575266231,"2",1,"2",0.999999999985882,"2",0.999999984770021,"2",0.64,"2",0.875,"2",0.999729599300384,"2",1,2,2,8,0,2,0
"101","2",0.565824709535527,"1",1,"2",0.999965733786145,"2",0.999999984770021,"2",0.72,"2",0.74,"2",0.997776390860608,"3",1,3,2,6,1,1,1
