From,text,decision,to,year,id
Albania,"60.1.1 Ratify the Optional Protocol to the Convention against Torture (United Kingdom, Albania, Mexico, Brazil);",consider,Japan,2008,296
United States,60.21 Permit international monitors to examine immigration detention centres (United States of America);,consider,Japan,2008,350
Belarus,78.17 Take part in international activities to promote and protect human rights on the basis of an equitable and mutually respectful dialogue (Belarus);,consider,Netherlands,2008,474
Mexico,106.27.6 ratify the 1977 Additional Protocols to the Geneva Conventions (Mexico);,consider,Pakistan,2008,558
Sweden,"54.6 Recommended to Poland to adopt an anti-discrimination law that would ensure equal treatment and non-discrimination on any grounds, including sexual orientation and gender identity (Slovenia, United Kingdom and Sweden);",consider,Poland,2008,681
Finland,"58.8 To investigate and prosecute those responsible for the attacks on peaceful lesbian and gay activists and ensure that future LGBT gatherings, including the annual GayFests, are both permitted and protected by the Romanian authorities (Finland);",consider,Romania,2008,707
Cuba,96.6 Continue with national programmes already undertaken to reduce any form of discrimination against women until it is totally eliminated (Cuba);,consider,Azerbaijan,2009,1182
Chile,77.8.1 promote the abolition of the death penalty (Chile);,consider,Barbados,2009,1464
Egypt,"92.27.5 seek the assistance of OHCHR and the international community in relation to human rights education, improving the justice system and strengthening the monitoring of progress in achieving the Millennium Development Goals and the goals of Vision 2016 (Egypt). );",consider,Botswana,2009,1602
Italy,"98.10.1 improve detention facilities and overall detention conditions, also by means of training law enforcement officials in human rights (Italy);",support,Burkina Faso,2009,1630
France,"76.36 Continue its efforts to ensure equal access to education throughout its territory for all, without distinction as to sex or social origins (France);",support,Cameroon,2009,1815
Azerbaijan,"82.45 Continue its efforts, if necessary, in cooperation with United Nations agencies, namely UNICEF to combat the recruitment of children into military forces and to reintegrate children released from the army into normal life (Azerbaijan);",support,Chad,2009,2177
Austria,"82.47 Release underage fighters from its military forces and effectively prosecute persons who are responsible for recruiting children for armed groups, in particular in camps and villages in Eastern Chad, criminalize recruitment of children under domestic laws and establish a national institution to coordinate the release and reintegration of released children, as agreed during the visit of the Secretary-GeneralÕs Special Representative in May 2008 (Austria);",support,Chad,2009,2180
Switzerland,"87.44 That high-ranking State officials publicly express the recognition of the importance of the role played by human rights defenders, in order to support and protect the legitimate work of human rights defenders and trade union workers (Switzerland);",support,Colombia,2009,2503
Morocco,"65.47 Continue efforts to promote school attendance of children and to fight illiteracy through specific programmes for the most vulnerable population, especially in rural areas (Morocco);",support,Comoros,2009,2586
Germany,79.4.1 enhance the mandate and capacity of the National Human Rights Commission and bring it into line with the Paris Principles (Germany);,support,Congo,2009,2611
Spain,"79.21 Include provisions in domestic legislation to define discrimination against women and to eliminate all discrimination related to the possession, sharing, ownership and inheritance of land (Spain);",support,Congo,2009,2647
Jordan,100.51.1 Respect the right of Palestinian refugees to return to their homelands and to be compensated for losses and damages incurred and to retrieve their properties in accordance with relevant United Nations resolutions and international law (Jordan);,consider,Israel,2009,3142
Germany,"80.32 Explicitly and entirely prohibit any kind of corporal punishment of children by law, even in cases of so-called reasonable chastisementÓ within the family (Italy, Germany);",consider,Malta,2009,3598
Finland,"93.18.1 and bolster the Office of the Federal Special Prosecutor on violence against women so that it may better investigate cases, and that cases falling within local jurisdiction be investigated with due diligence (Finland). );",support,Mexico,2009,3739
Ireland,93.42.1 devote sufficient resources to the criminal justice and prison systems in an effort to reduce the sentencing backlog (Ireland) );,support,Mexico,2009,3775
Malaysia,103.19.3 Consider strengthening the efforts in the area of combating trafficking of women and children by cooperating closely with countries in the region (Malaysia);,consider,Nigeria,2009,4100
France,"87.4 Become party to the Rome Statute of the International Criminal Court (France, Mexico);",consider,Saudi Arabia,2009,4270
Spain,"89.5 Ratify the Convention on the Rights of Persons with Disabilities (CPD) (Argentina, Spain);",consider,Slovakia,2009,4455
Brazil,89.27 Take effective measures to eliminate forms of discrimination against Roma women and girls (Brazil);,consider,Slovakia,2009,4486
Morocco,"101.11 Improve the work of the National Commission for Women and Children by enhancing its capacity, providing it with additional human resources and an adequate budget, in cooperation with the international community (Morocco);",consider,bhutan,2010,5853
South Korea,"90.1.1 become a party to other treaties, such as ICCPR and ICESCR, as soon as possible (Republic of Korea);",reject,bruneidarussalam,2010,6152
Argentina,"90.15.3 abolish the death penalty completely and replace it in its legislation with other sanctions that do not include cruel, inhuman or degrading treatment (Argentina);",reject,bruneidarussalam,2010,6173
Spain,82.44 Deepen its actions in fighting against child prostitution and trafficking of minors (Spain);,consider,cambodia,2010,6289
Indonesia,82.47 Continue its efforts to promote and protect human rights and to strengthen good governance and respect for the rule of law (Indonesia));,consider,cambodia,2010,6292
Japan,"82.52 Take further measures to proceed with its judicial reform, to address land issues and to combat corruption, as these are important for the promotion and protection of human rights as well as the consolidation of democracy (Japan);",consider,cambodia,2010,6297
Slovenia,82.121 Continue to seek technical assistance in drafting legislation in the field of childrenês rights (Slovenia);,consider,cambodia,2010,6367
France,"89.3 Join the 67 States that have signed the joint statement on human rights, sexual orientation and gender identity (France);",support,costarica,2010,6385
Czech Republic,"87.30 Adopt a comprehensive and integrated approach to its gender equality policies in all areas, especially with regard to refugees, asylum-seekers, displaced persons and persons with disabilities (Czech Republic);",consider,cyprus,2010,6674
Japan,"91.44 Allow freedom of movement of its citizens within and across the border and end the punishment of those expelled or returned from abroad, including refugees and asylum-seekers (Japan);",reject,democraticpeoplesrepublicofkorea,2010,6875
Bangladesh,95.3 Continue its ongoing review of reservations entered to international human rights instruments (Bangladesh);,support,egypt,2010,7283
Luxembourg,82.23 To abolish the death penalty (Luxembourg);,consider,elsalvador,2010,7501
Algeria,"82.38 To continue to implement the recommendation of the Committee on Economic, Social and Cultural Rights that a national plan for land management be adopted in accordance with applicable construction norms in areas exposed to risks of natural disasters (Algeria);",consider,elsalvador,2010,7519
Portugal,"70.84 Reinforce its efforts to meet the commitment to ensure free basic education, particularly primary education, and to address gender disparities (Portugal);",support,equatorialguinea,2010,7605
Sweden,"71.2 Accede to / sign / ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights (Chile, Slovenia, Sweden, Argentina, Spain, and France);",consider,equatorialguinea,2010,7616
Norway,"79.98 Unconditionally release all prisoners detained solely because of their political, religious or other conscientiously held beliefs (Norway);",consider,eritrea,2010,7754
South Africa,71.30. Consider setting up a national human rights institution in line with the Paris Principles (South Africa);,consider,grenada,2010,8288
Israel,"65.70. Incorporate into anti-trafficking draft legislation a definition of trafficking in line with the Palermo Protocol, while ensuring that the scope of such legislation covers all persons, and identify and implement all appropriate measures to strike at the root cause of trafficking and sexual exploitation in Guinea-Bissau (Israel);",support,guinea-bissau,2010,8421
Egypt,"65.98. Intensify its efforts in the area of human rights education and capacity-building, and organize training seminars on human rights for those working in relevant institutions and bodies (Egypt);",support,guinea-bissau,2010,8449
Bulgaria,"71.86. Organize and hold free, democratic and transparent parliamentary and presidential elections (Bulgaria);",support,guinea,2010,8554
Spain,"69.16. Intensify efforts against sexual abuse and child pornography, with more awareness campaigns about the punitive character of these crimes, particularly in rural areas (Spain);",implemented,guyana,2010,8615
Kyrgyzstan,"90.67 Strengthen mechanisms at the national level to reduce poverty among members of socially vulnerable groups and the problems facing them, and share its experiences with interested developing countries (Kyrgyzstan);",implemented,iran,2010,8752
Qatar,81.98 Consider enacting a law that regulates freedom of the press (Qatar);,support,iraq,2010,8995
France,"97.16 To abolish the death penalty in all circumstances, although the existence of a moratorium on executions, the commutation of such penalties into prison sentences, and the efforts made to restrict, in the Constitution, the application of the death penalty to a reduced number of crimes, are welcomed (France);",consider,kazakhstan,2010,9245
Finland,"101.5. Undertake specific measures to ensure the implementation of international United Nations and African human rights conventions, and develop and streamline domestic legislation ensuring the constitutional rights of citizens (Finland);",support,kenya,2010,9363
Chad,101.124. Seek assistance from the international community in tackling the challenges it faces (Chad);,support,kenya,2010,9482
Morocco,79.109. Continue efforts to activate the Decent Life Fund to finance research in the agricultural sector and help the worst affected countries by world crises (Morocco);,support,kuwait,2010,9762
Czech Republic,"76.98. That the organization of a transparent and inclusive election process in compliance with international standards is undertaken as a matter of priority, together with the thorough transparent, impartial and independent investigation of the recent violent events (Czech Republic);",support,kyrgysztan,2010,9866
Algeria,"97.46. Call for the assistance of the High Commissioner for Human Rights, in particular to facilitate the timely submission of its periodic reports to treaty bodies (Algeria);",implemented,lesotho,2010,10165
United Kingdom,"72.52 To take concrete steps to ensure that journalists are able to freely carry out their work and report on the political crisis, free from harassment and intimidation (United Kingdom of Great Britain and Northern Ireland);",support,madagascar,2010,10267
Israel,"87.14. Establish a national mechanism to identify all victims and take necessary measures to ensure access to the asylum procedure for foreign women who are victims of trafficking, or at the risk of being trafficked, who can show a need for international protection, as recommended by CEDAW, CRC, and the CESCR, in light of the serious efforts made by the Government of Spain to adopt a Plan to Combat Human Trafficking for the Purposes of Sexual Exploitation (Israel);",reject,spain,2010,10953
Uruguay,69.11. Prohibit all forms of corporal punishment of children in any setting including the home and as a sentence of the courts (Uruguay);,reject,antiguaandbarbuda,2011,11402
Czech Republic,"93.48. Develop a fully fledged legal aid system in the context of policy custody, to ensure that persons who are not in a position to pay for a lawyer can effectively benefit, if they so wish, from the assistance of a lawyer throughout their police custody (Czech Republic);",consider,austria,2011,11726
Japan,101.1..1 become a party to the International Convention for the Protection of All Persons from Enforced Disappearance at an early stage (Japan);,implemented,belgium,2011,11830
Bosnia and Herzegovina,"80.48. Make further efforts for combating domestic violence, as the problem of domestic violence is still present (Bosnia and Herzegovina);",consider,bulgaria,2011,11969
Sweden,"80.100. Take all necessary measures to fully ensure the enjoyment of human rights by persons belonging to the Romani minority, including with regard to combating discrimination and violence against such persons (Sweden);",consider,bulgaria,2011,12021
Chile,"97.41. Step up its efforts to detect, prevent and combat trafficking in minors for the purpose of sexual or other forms of exploitation, in accordance with recommendations of the Committee on the Rights of the Child (Chile);",implemented,croatia,2011,12090
Egypt,106.27. Bring its national legislation in line with its international obligations. (Egypt);,consider,denmark,2011,12192
Kyrgyzstan,"106.99. In light of the 1 July 2010 amendments to Danish legislation reducing the age for criminal responsibility to 14, bring it into line with the recommendations of the Committee on the Rights of the Child (Kyrgyzstan);",consider,denmark,2011,12264
Turkey,"85.8. Start a dialogue with the NGOs of the Turkish communities in Rhodes and Kos for the solution of their problems in the field of religious freedom and resume Turkish-language education, which has been denied since 1972 (Turkey);",reject,greece,2011,12724
Brazil,82.112. Continue the implementation of the recommendations contained in the report of the High Commissioner (Brazil). );,implemented,honduras,2011,12842
Iran,"106.1..4 ratify the Convention on the Rights of Persons with Disabilities (Austria, Canada, Greece, Iran, Iraq, Spain)",support,ireland,2011,13097
Mexico,"80.23. Adopt and implement the bill for the protection of women against domestic violence, mentioned in its national report, in order to criminalize domestic violence, and implement concrete measures to punish the aggressors (Mexico);",support,lebanon,2011,13554
Libya,"77.63. Continue the implementation of programmes and plans for the enhancement of education in Liberia at all levels, as well as earmarking more financial resources for this purpose (Libyan Arab Jamahiriya);",support,liberia,2011,13731
Australia,105.21. Repeal legislation discriminating against individuals on the basis of their sexual orientation or gender identity (Australia);,reject,malawi,2011,14064
Indonesia,100.101. Make the necessary amendments to legislation in order to ensure that communities of all faiths and religions have an equal place in a democratic society (Indonesia);,consider,maldives,2011,14254
Slovakia,"92.26. Impose an immediate moratorium on the death penalty, and commute all death sentences to imprisonment terms with a view to abolishing it entirely (Slovakia);",consider,mauritania,2011,14451
United Kingdom,"92.44. Take steps to make the judiciary more representative of Mauritanian society in terms of ethnic and social origin, language and gender (United Kingdom);",consider,mauritania,2011,14469
Sweden,"84.99. Promote the rights to freedom of expression, association and assembly without discrimination of members of the LGBT community (Sweden);",support,mongolia,2011,14773
Australia,88.8. Become a party to ICESCR (Australia);,support,mozambique,2011,14811
Burkina Faso,96.20. Request technical assistance from OHCHR regarding the preparation of reports which need to be submitted to treaty bodies (Burkina Faso);,support,namibia,2011,15182
Bolivia,"79.91. Continue promoting education at all levels, bearing in mind the cooperation of friendly countries (Bolivia);",consider,nauru,2011,15374
France,"107.5..3 take all necessary measures for the capacity building of the NHRC, the respect of its independence and autonomy as well as the implementation of its recommendations (France);",implemented,nepal,2011,15491
United Kingdom,"108.10. Take further steps to eliminate discrimination against vulnerable or marginalized groups, including on the basis of gender or caste, by enacting laws to criminalize all forms of discrimination (UK);",consider,nepal,2011,15529
Canada,"76.55 Repeal amnesty laws and bring to justice perpetrators of human rights violations, regardless of the time that has elapsed since the pertaining acts were committed (Canada);",support,niger,2011,15632
Germany,89.71. Exchange information with other countries with regard to best practice in protection of foreign workers (Germany);,support,oman,2011,15760
Slovakia,68.20. Adopt and implement appropriate measures to humanize its penitentiary system in accordance with international standards (Slovakia);,support,panama,2011,15982
Moldova,"84.22. Take additional measures to implement recommendations on various issues as put forward by the Committee for the Elimination of Discrimination against Women, in particular the low participation of women in decision-making bodies and in public life, and the high rates of illiteracy and school dropout among women (Moldova);",support,paraguay,2011,16230
Slovakia,"85.72. Pursue appropriate, efficient policies to address the access of its indigenous population to employment, medical services, education and housing (Slovakia);",implemented,paraguay,2011,16327
Thailand,"96.22. Establish a national human rights institution in accordance with the Paris Principles (Timor-Leste, Thailand, Poland, Egypt, Canada);",consider,singapore,2011,17292
Malaysia,94.25..1 consider developing further the legal and institutional framework with respect to the promotion and protection of human rights in the country (Malaysia);,support,singapore,2011,17370
Austria,"83.21. Repeal the National Security Act and ensure institutional and legislative reform of the National Intelligence and Security Services, including the establishment of a judicial oversight mechanism (Austria);",consider,sudan,2011,17694
Netherlands,73.36. Approve pending amendments to the Penal Code to abolish the death penalty (Netherlands);,consider,suriname,2011,17937
United States,"76.45. Respect the rights of all its citizens to freedom of assembly, freedom of association and freedom of expression, which are guaranteed by the Swazi Constitution and by international human rights instruments particularly by allowing labour, political and civil society groups to assemble peacefully, free from Government interference (United States of America);",support,swaziland,2011,18004
Bolivia,"100.49. Continue the efforts to strengthen food security for all its people, particularly in rural areas (Bolivia);",support,syria,2011,18147
Uruguay,"103.7. Consider withdrawing the reservations to articles 14, 20 and 21 of the Convention on the Rights of the Child (Uruguay);",consider,syria,2011,18206
Switzerland,"103.10. Implement the obligations undertaken on signing the Convention against Torture and Other Cruel, Inhuman and Degrading Treatment or Punishment (Switzerland);",consider,syria,2011,18209
Pakistan,"88.42. Continue its ongoing efforts to improve the legal and regulatory framework to prevent, detect and suppress activities connected with trafficking in persons (Pakistan);",support,tajikistan,2011,18326
New Zealand,79.22. Accord higher priority to the investigation and prosecution of domestic violence cases (New Zealand);,consider,timorleste,2011,18859
Saudi Arabia,"94.20. Continue to cooperate with human rights mechanisms, be they regional or international (Saudi Arabia);",implemented,venezuela,2011,19643
Ecuador,"94.75. Continue to promote the fight against poverty, inequality and social exclusion at the national, regional and international levels (Ecuador). );",implemented,venezuela,2011,19698
Portugal,94.8. Sign and ratify the Second Optional Protocol to the ICCPR (Portugal);,consider,zimbabwe,2011,19802
Japan,94.18. Issue a standing invitation to Special Procedures mandate holders (Japan);,consider,zimbabwe,2011,19812
