From,text,decision,to,year,id
Zambia,95.6. Consider amending the Zimbabwe Human Rights Commission legislation in order to bring it in line with the Paris Principles (Zambia);,reject,zimbabwe,2011,19831
Canada,"129.68 Modify its new law on associations, by lifting the limits on their establishment, their functioning and their financing, so as to bring this law in conformity with its obligations and in order to ensure that civil society can function freely (Canada);",consider,algeria,2012,19964
Qatar,115.54. Invite the Council to adopt the National Report of the Kingdom of Bahrain and to present the comprehensive support needed for the Kingdom of Bahrain in order to handle related challenges (Qatar);,consider,bahrain,2012,20194
Singapore,119.104. Continue with its efforts to eradicate child labour with a particular focus on children in highly vulnerable situations (Singapore);,consider,brazil,2012,20549
Costa Rica,94.83. Continue efforts to eliminate human trafficking and promote the protection of victims (Costa Rica);,consider,czechrepublic,2012,20723
Nepal,89.10. Take further legislative and institutional measures for the promotion and protection of human rights including those of the immigrants (Nepal);,support,finland,2012,20931
Belgium,124.9. Ensure that complete and impartial investigations are conducted into allegations of attacks and threats against persons based on their sexual orientation or gender identity and bring those responsible to justice in conformity with the international standards (Belgium);,implemented,ghana,2012,21148
Australia,"125.5. Ratify OP-CAT, and introduce human rights education for police and security forces (Australia);",implemented,ghana,2012,21153
Switzerland,138.98. Establish an official moratorium against the death penalty and take the necessary measures in view of its abolition (Switzerland);,consider,india,2012,21502
Vietnam,"147.76. Foster its holistic approach on gender equality, in particular empowering women.s social and economic rights and fighting domestic violence (Viet Nam);",consider,japan,2012,21831
Germany,147.102. Establish a moratorium on executions and initiate a broad public debate on the question of the death penalty with a view to its final abolition (Germany);,consider,japan,2012,21857
Slovakia,129.96. Revise the press law to comply with international standards concerning the media freedoms (Slovakia);,support,morocco,2012,22036
Austria,122.28..1 Enact legislation ensuring freedom of religion and belief for all religious groups and consider abolishing the so-called blasphemy laws (Austria);,consider,pakistan,2012,22254
Venezuela,"116.28. Continue to advance in the regional equal opportunities plans, as specific measures aimed at comprehensively meeting the needs of women, and redouble its efforts to increase their participation in all spheres of national live (Venezuela (Bolivarian Republic of));",support,peru,2012,22435
United States,"116.51. Sensitize law enforcement and judicial authorities towards gender-based violence and increase protection and support services, including prescribing protective measures, for female victims of violence (United States of America);",support,peru,2012,22458
Sri Lanka,129.4. Continue to mainstream human rights in the public sector (Sri Lanka);,support,philippines,2012,22556
Belarus,129.6. Continue cooperating with the special procedures of the Human Rights Council on the basis of its national priorities (Belarus);,support,philippines,2012,22559
Bahrain,"129.37. Continue devising strategies and programmes to put an end to poverty for vulnerable groups, particularly women and children, and implement them (Bahrain);",support,philippines,2012,22622
Philippines,90.14. Reiterates the recommendation for Poland to consider ratifying ILO Convention 189 on decent work for domestic workers (Philippines);,consider,poland,2012,22723
Mexico,90.37. Establish a national plan or programme that favour the full enjoyment of all the human rights by the women (Mexico);,consider,poland,2012,22746
Mexico,"90.114. Continue to move forward in the promotion and protection of the human rights of the minorities, in particular in the areas of health, employment and housing (Mexico);",consider,poland,2012,22823
Morocco,"124.128. Intensify its efforts in the context of attaining MDGs related to health in particular objective 6 concerning fighting HIV /AIDS, in particular in the context of the Comprehensive HIV and AIDS Treatment and Prevention Strategyî and the Prevention of Mother to Child Transmission of HIVî (Morocco);",consider,southafrica,2012,23138
Kenya,127.4. Continue giving consideration to ratify the other remaining (human rights) instruments in a progressive manner (Kenya);,support,srilanka,2012,23263
Belarus,123.2..1 Accede to the first Optional Protocol of ICCPR (Bulgaria) (Belarus);,consider,switzerland,2012,23434
Slovenia,123.11. Withdraw remaining reservation to CEDAW (Slovenia);,consider,switzerland,2012,23447
Russia,123.21. Establish an independent national human rights institution in accordance with the Paris Principles (Russian Federation);,consider,switzerland,2012,23460
Maldives,"123.86. Continue its leadership in the Human Rights Council on human rights and environment, including through its support to the newly appointed Independent Expert on Human Rights and Environment (Maldives);",consider,switzerland,2012,23532
Australia,"114.74. Ensure that the new Constitution protects all fundamental human rights, and that implementing legislation expressly defines the limited grounds on which these rights can be restricted (Australia);",support,tunisia,2012,23638
Tunisia,97.34. Accelerate its efforts to achieve conformity with the provisions of OP-CAT regarding a national mechanism for the prevention of torture (Tunisia);,consider,ukraine,2012,23738
Algeria,"97.85. Continue its efforts aimed at fighting trafficking in persons, particularly children and women, and at ensuring compensation and rehabilitation for trafficking victims (Algeria);",consider,ukraine,2012,23789
Sweden,"97.100. Improve the legislation and its application in order to combat police impunity and increase the number of criminal investigations of suspected perpetrators accused of police brutality, as well as provide training for staff of law-enforcement bodies on the rights of detainees (Sweden);",consider,ukraine,2012,23804
United States,92.55. Review existing conditions of the Carmichael Road Detention Centre with input from independent observers to bring conditions up to international standards and investigate allegations of physical abuse by detention officers (United States of America);,consider,bahamas,2013,24348
Brazil,129.38. Increase efforts to put the Domestic Violence Act into practice through public policies (Brazil);,support,bangladesh,2013,24431
Finland,117.36. Adopt effective measures to enhance the participation of indigenous peoples on issues affecting them and their rights as indigenous peoples (Finland);,support,botswana,2013,25012
Austria,126.173 Take measures to address discrimination against persons belonging to the Batwa minority and improve their socioeconomic situation by ensuring their active participation in all decisions which affect them (Austria);,consider,burundi,2013,25354
Sierra Leone,131.91 Launch a Universal Birth Registration Strategy to improve the level of birth registration in the country (Sierra Leone);,consider,cameroon,2013,25446
Belgium,131.120 Establish and implement laws and public health policy aimed at eradicating female genital mutilation (Belgium);,consider,cameroon,2013,25475
Venezuela,"131.144 Continue strengthening its policies in the field of economic, social and cultural rights with the aim to provide the best standard of living possible to its people, to which end it is very important to count on the cooperation and solidarity of the international community (Venezuela (Bolivarian Republic of));",consider,cameroon,2013,25499
Cape Verde,128.85. Take effective measures to combat violence against Aboriginal girls and women (Cape Verde);,consider,canada,2013,25656
Albania,186.1. Ratify ICCPR (Albania);,consider,china,2013,26212
Tajikistan,"186.231. Continue measures to further economic and social development of Xinjiang Uygur Autonomous Region, to protect the right to freedom of religion and belief as well as to maintain stability in this autonomous region. (Tajikistan);",consider,china,2013,26476
United Kingdom,"116.75. Increase efforts to investigate and prosecute those responsible for threats or violence against human rights defenders, trade unionists, community leaders and journalists (United Kingdom of Great Britain and Northern Ireland);",implemented,colombia,2013,26579
Serbia,170.91. Continue to pay particular attention to the protection of the rights of children and strengthen measures for the full realization of the rights of children with disabilities (Serbia);,consider,cuba,2013,26994
Paraguay,"120.47 Find a suitable methodology for data collection, allowing a response tailored to the problems of vulnerable groups (Paraguay);",consider,france,2013,27452
Rwanda,120.1. Consider acceding to the 1951 Convention relating to the Status of Refugees and its Protocol (Rwanda);,reject,jordan,2013,28031
United Arab Emirates,"118.107. Ensure the promotion of the family and its protection from social, health and security threats (United Arab Emirates);",support,jordan,2013,28171
Slovenia,"118.8 Set up a programme of action for sexual education for all, starting from the level of elementary schooling (Slovenia);",consider,luxembourg,2013,28340
Chile,146.102. Delete those provisions that could favour discriminatory practices against persons based on their sexual orientation and gender identity (Chile);,consider,malaysia,2013,28538
Thailand,148.140. Allocate appropriate financial and human resources to effectively implement its National Development Plan on poverty eradication and access to education (Thailand);,consider,mexico,2013,29268
France,"89.1 Ratify the Convention on the Rights of Persons with Disabilities, which Monaco signed in 2009 (France);",support,monaco,2013,29309
Mauritius,89.27 Continue its efforts of raising awareness on human rights issues among its population (Mauritius);,support,monaco,2013,29335
France,90.4.1 Ratify the Optional Protocol to the Convention against Torture (France);,consider,monaco,2013,29364
Russia,135 25. Continue to work to include the norms of the Convention for the Elimination of Discrimination against Women in domestic law (Russian Federation);,support,nigeria,2013,29594
Argentina,135 66. Continue with the efforts aimed at tackling discrimination and religious intolerance (Argentina);,support,nigeria,2013,29635
Paraguay,"135 158. Continue with its public policies contained in the report, in the area of the right to health; including drafting policies which would allow for full access to health care services by persons with disabilities (Paraguay);",support,nigeria,2013,29727
Algeria,109.15. Ratify the International Convention on the Elimination of All Forms of Racial Discrimination (Algeria);,consider,romania,2013,29756
Denmark,"140.89. Repeal regional laws and regulations which promote discrimination on grounds of sexual orientation, and abstain from passing similar legislation at the federal level (Denmark);",consider,russia,2013,29990
Paraguay,"138.64. Continue to adopt legal and political measures, along with widespread awareness-raising and sensitization campaigns aimed at continuing to make progress towards gender equality, in particular in the areas of the family, labour, politics and education (Paraguay);",consider,saudiarabia,2013,30204
Senegal,138.67. Strengthen human rights education and training in school curricula (Senegal);,consider,saudiarabia,2013,30207
Australia,126.3 Enact laws criminalising acts of discrimination against minorities such as hate speech (Australia);,reject,senegal,2013,30547
Switzerland,132.13. Take all necessary measures for the exhaustive and efficient implementation of the anti-discrimination law (Switzerland);,implemented,serbia,2013,30602
Kazakhstan,112.37. Take appropriate measures for ensuring prosecution for trafficking in human beings (Kazakhstan);,support,turkmenistan,2013,30835
South Korea,133.44. Strengthen its monitoring system to eliminate possibility of forced child labour in cotton production (Republic of Korea);,support,uzbekistan,2013,31330
Nigeria,"136.27 Endeavour to improve on the institutions of health care delivery in order to facilitate accessible health services for its citizens, especially women and children (Nigeria);",support,afghanistan,2014,31518
France,"104.75 Effectively fight against torture and ill-treatment, especially in places of detention, ensuring that these acts are the subject of independent investigations and appropriate legal prosecutions, and that the use of preventive detention is exceptional and strictly regulated (France);",support,albania,2014,31793
Denmark,"120.4.5 ratify the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment, as previously recommended (Denmark);",consider,bhutan,2014,32147
Algeria,"120.6.2 ratify the international human rights instruments, particularly the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Algeria);",consider,bhutan,2014,32153
Switzerland,"118.42 Pursue efforts towards a solid democratic culture, particularly the participation of women in political life and in senior civil service posts (Switzerland);",support,bhutan,2014,32269
Sweden,"118.117 Address the electoral shortcomings raised by numerous actors, including the Special Rapporteur on Cambodia and the European Union technical assistance mission (Sweden);",support,cambodia,2014,32812
Slovakia,121.43. Ensure the broad involvement of civil society representatives in the preparatory process of the national human rights plan (Slovakia);,consider,chile,2014,32943
Singapore,"110.80 With support from the relevant international organizations, continue to implement its education program to ensure access to quality education for all (Singapore);",support,comoros,2014,33186
Spain,136.12 Undertake constitutional and legislative reforms aimed at the full abolition of the death penalty (Spain);,reject,democraticrepublicofthecongo,2014,34012
Togo,136.14 Adopt a law abolishing the death penalty (Togo);,reject,democraticrepublicofthecongo,2014,34014
Costa Rica,134.70 Implement a zero tolerance policy to eradicate all forms of sexual and domestic violence against women (Costa Rica);,implemented,democraticrepublicofthecongo,2014,34135
France,94.30 Abolish the death penalty in law and ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights (France);,consider,dominica,2014,34338
United States,"98.131. Implement a regularization process, in accordance with its international obligations, to prevent the arbitrary deprivation of nationality, avoid deportations of populations affected by the TribunalÍs ruling, and ensure a non-discriminatory process for the acquisition of nationality by individuals born in the Dominican Republic and their descendants for whom documentation is not accessible (United States of America);",consider,dominicanrepublic,2014,34476
Algeria,104.7 Continue implementation of the national policy for a comprehensive protection of children and adolescents for the period 2013_2023 (Algeria);,implemented,elsalvador,2014,34807
Venezuela,104.31 Continue promoting measures against extreme poverty and in favour of social inclusion (Venezuela (Bolivarian Republic of));,implemented,elsalvador,2014,34831
Colombia,"105.31 Establish mechanisms of evaluation and follow-up of the implementation of human rights public policies and programmes, in particular those referred to the fight against discrimination in all its forms and on any grounds, taking into account the recommendations from the UPR and other human rights mechanisms (Colombia);",consider,elsalvador,2014,34867
Ghana,103.3 Step up efforts leading to the ratification of the International Convention for the Protection of All Persons from Enforced Disappearance; the Rome Statute of the International Criminal Court; the Optional Protocol to the Convention against Torture; and the Optional Protocol to the Convention on the Elimination of All Forms of Discrimination against Women (Ghana);,support,elsalvador,2014,34901
United Kingdom,"122.116. Implement all constitutional provisions and international obligations relating to the right to life, liberty and security of person, including by unconditionally releasing all prisoners held for their political or religious beliefs (United Kingdom of Great Britain and Northern Ireland);",consider,eritrea,2014,35075
Germany,"156.3 Respect the rights of all persons to due process of law, particularly the presumption of innocence (Germany);",implemented,ethiopia,2014,35333
Venezuela,"99.81 Continue consolidating its successful educational programmes, which provide the whole population with free access to quality education for the purpose of developing an integrated education system based on the principles of accessibility and quality (Venezuela (Bolivarian Republic of));",support,fiji,2014,35529
Spain,109.107 Establish a standing moratorium on executions with a view to the abolition of the death penalty and ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights (Spain);,consider,gambia,2014,35696
Portugal,"138.81 Positively consider visit requests from mandate holders, in particular the request from the Special Rapporteur on the human rights situation in the country (Portugal);",consider,iran,2014,35963
Uzbekistan,138.110 Continue to take measures to strengthen mechanisms for the protection of the rights of women and children (Uzbekistan);,consider,iran,2014,35992
Tajikistan,138.257 Pay special attention to the social and economic integration of the population in rural regions of the country through the development of the infrastructure and change of the regulatory framework in all spheres of life and sustenance (Tajikistan);,consider,iran,2014,36139
Uruguay,127.10 Ratify the Optional Protocol to CAT and the Optional Protocol to ICESCR (Uruguay);,consider,iraq,2014,36183
Botswana,127.145 Reform and strengthen the judiciary to effectively address issues of impunity and victim redress (Botswana);,consider,iraq,2014,36330
Pakistan,145.76 Ensure prosecution in cases where xenophobic crimes against racial and religious minorities are being committed (Pakistan);,consider,italy,2014,36503
Pakistan,"145.88 Continue to strengthen the National Office against Racial Discrimination with the view to combating hate speech and protect Roma, racial and religious minorities including Muslims from violence and discrimination (Pakistan);",consider,italy,2014,36515
Australia,"101.49 Continue efforts to ameliorate prison conditions, including steps to address overcrowding and violence, as well as improving access to health care, education and recreational activities (Australia);",consider,Macedonia,2014,36882
Angola,"108.135 Ensure that primary education is entirely free, given the high number of children who do not attend school (Angola);",support,madagascar,2014,37081
Finland,114.123. Ensure that adequate information on family planning and the regulation of fertility is publicly available (Finland);,support,nicaragua,2014,37384
Mexico,128.1 Consider positively the ratification of the Migrant Workers Convention (Mexico);,noted,portugal,2014,37688
France,124.46 Guarantee the exercise of freedom of religion or reach an agreement authorizing the opening of places of worship for people who are neither Muslims nor Christians (France);,consider,qatar,2014,37983
Bahrain,"115.81 Adopt immediate and positive measures to combat all forms of discrimination, xenophobia and related intolerance against the Roma communities and other ethnic groups, with regard to access to housing, quality education, employment and health care (Bahrain);",consider,slovenia,2014,38359
Greece,115.88 Take further measures to combat marginalization and discrimination against Roma (Greece);,consider,slovenia,2014,38366
Germany,"99.94. Take measures to improve access to grants for primary education, to make primary education compulsory, to improve the quality of primary education in remote regions and to increase the facilities to obtain secondary education throughout the country (Germany);",consider,vanuatu,2014,38728
Uruguay,115.6 Accelerate the legislative process for the rapid accession to the Rome Statute of the ICC and the Agreement on Privileges and Immunities of the ICC (Uruguay);,support,yemen,2014,39005
Oman,115.141 Continue its efforts to strengthen the educational and health sectors and raise awareness regarding human rights issues (Oman);,support,yemen,2014,39140
Colombia,"115.157 Continue to promote and protect effectively, in law and in practice, the human rights of women and of internally displaced persons (Colombia);",support,yemen,2014,39156
